Loan_ID,loan_status,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender
xqd20160083,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-25 09:00:00,0.0,29,College,Male
xqd20160084,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-25 13:00:00,0.0,33,College,Male
xqd20160085,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 13:00:00,0.0,37,High School Or Below,Female
xqd20160086,PAIDOFF,1000,30,2016-09-11,2016-11-09,2016-11-09 09:00:00,0.0,33,College,Male
xqd20160087,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 09:00:00,0.0,24,High School Or Below,Female
xqd20160088,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-09-17 13:01:00,0.0,27,College,Female
xqd20160089,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-21 09:35:00,0.0,43,Bechalor,Male
xqd90160090,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-24 20:33:00,0.0,46,High School Or Below,Female
xqd91160291,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-25 09:00:00,0.0,34,College,Female
xqd90160092,PAIDOFF,1000,7,2016-09-11,2016-09-17,2016-09-17 09:00:00,0.0,32,Bechalor,Female
xqd90163093,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-24 00:12:00,0.0,38,High School Or Below,Male
xqd20160094,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-21 12:43:00,0.0,27,High School Or Below,Male
xqd20167095,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 13:00:00,0.0,33,High School Or Below,Male
xqd20160096,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-08 20:49:00,0.0,36,College,Male
xqd20160097,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-20 05:38:00,0.0,26,High School Or Below,Male
xqd20160098,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 09:01:00,0.0,34,College,Male
xqd20160099,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 09:01:00,0.0,22,High School Or Below,Male
xqd20160100,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-08 16:55:00,0.0,31,Bechalor,Female
xqd20160101,PAIDOFF,1000,7,2016-09-11,2016-09-17,2016-09-17 09:00:00,0.0,29,High School Or Below,Male
xqd20160102,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-25 09:00:00,0.0,38,College,Male
xqd20160103,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 16:00:00,0.0,30,College,Male
xqd20160104,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-25 23:48:00,0.0,45,High School Or Below,Male
xqd20160105,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-22 13:15:00,0.0,35,College,Male
xqd20160106,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-09-23 13:31:00,0.0,30,College,Male
xqd20160107,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-08 17:19:00,0.0,31,High School Or Below,Male
xqd20160108,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 09:01:00,0.0,31,High School Or Below,Male
xqd20160109,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-09 13:05:00,0.0,28,College,Male
xqd20160110,PAIDOFF,1000,7,2016-09-11,2016-09-24,2016-09-24 13:00:00,0.0,29,College,Male
xqd20160111,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-20 20:47:00,0.0,29,College,Male
xqd20160112,PAIDOFF,1000,30,2016-09-11,2016-11-09,2016-11-09 09:00:00,0.0,27,College,Female
xqd20160113,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 09:01:00,0.0,27,College,Male
xqd20160114,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 13:01:00,0.0,33,College,Male
xqd20160115,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-08 21:39:00,0.0,28,College,Male
xqd20160116,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-25 23:00:00,0.0,25,High School Or Below,Male
xqd20160117,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-07 14:23:00,0.0,40,College,Male
xqd20160118,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-06 15:25:00,0.0,23,High School Or Below,Male
xqd20160119,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-08 06:56:00,0.0,35,Bechalor,Male
xqd20160120,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-16 11:58:00,0.0,24,College,Male
xqd20160121,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 16:01:00,0.0,34,College,Male
xqd20160122,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-09-27 07:02:00,0.0,22,High School Or Below,Male
xqd20160123,PAIDOFF,1000,15,2016-09-11,2016-10-25,2016-10-25 09:00:00,0.0,20,College,Male
xqd20160124,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-24 11:02:00,0.0,23,College,Male
xqd20160125,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-09-29 18:57:00,0.0,33,College,Male
xqd20160126,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 13:01:00,0.0,26,College,Male
xqd20160127,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-25 09:00:00,0.0,28,High School Or Below,Male
xqd20160128,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-25 12:24:00,0.0,43,High School Or Below,Male
xqd78160129,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-25 13:00:00,0.0,34,Bechalor,Male
xqd20160130,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-09-26 04:41:00,0.0,38,Bechalor,Male
xqd20160131,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-22 15:44:00,0.0,26,High School Or Below,Male
xqd20160132,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-25 16:00:00,0.0,43,High School Or Below,Male
xqd20160133,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-10 16:13:00,0.0,26,High School Or Below,Male
xqd20160134,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-09-30 07:12:00,0.0,33,College,Female
xqd20160135,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-23 11:26:00,0.0,24,College,Male
xqd20160136,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-09-12 10:26:00,0.0,30,High School Or Below,Male
xqd20160137,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-25 13:00:00,0.0,32,High School Or Below,Female
xqd20160138,PAIDOFF,1000,15,2016-09-11,2016-10-25,2016-10-25 09:00:00,0.0,22,College,Male
xqd20160139,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-22 21:45:00,0.0,47,High School Or Below,Male
xqd56160140,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-09 20:28:00,0.0,20,High School Or Below,Male
xqd20160141,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-10-01 16:48:00,0.0,28,High School Or Below,Male
xqd20160142,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-25 09:01:00,0.0,35,College,Male
xqd20160143,PAIDOFF,1000,7,2016-09-11,2016-09-17,2016-09-15 20:36:00,0.0,27,High School Or Below,Male
xqd20160144,PAIDOFF,800,15,2016-09-11,2016-09-25,2016-09-21 15:33:00,0.0,33,College,Female
xqd20160145,PAIDOFF,1000,30,2016-09-11,2016-10-10,2016-09-29 13:36:00,0.0,30,High School Or Below,Male
xqd20160146,PAIDOFF,1000,15,2016-09-11,2016-09-25,2016-09-22 20:51:00,0.0,31,College,Male
xqd20160147,PAIDOFF,1000,30,2016-09-11,2016-11-09,2016-11-09 23:00:00,0.0,26,College,Female
xqd20160148,PAIDOFF,300,7,2016-09-12,2016-09-18,2016-09-18 09:00:00,0.0,37,Master Or Above,Male
xqd20160149,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-26 09:00:00,0.0,26,Bechalor,Male
xqd20160150,PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-24 10:14:00,0.0,35,Bechalor,Male
xqd20160151,PAIDOFF,1000,15,2016-09-12,2016-10-26,2016-10-26 09:00:00,0.0,29,College,Male
xqd34160152,PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-23 20:30:00,0.0,23,College,Male
xqd20160153,PAIDOFF,500,15,2016-09-12,2016-09-26,2016-09-13 20:17:00,0.0,23,College,Female
xqd20160154,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-26 09:00:00,0.0,30,College,Male
xqd20160155,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-10 07:01:00,0.0,34,College,Male
xqd20160156,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 13:00:00,0.0,36,High School Or Below,Female
xqd20160157,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-26 09:00:00,0.0,26,Bechalor,Male
xqd20160158,PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-24 14:55:00,0.0,29,High School Or Below,Male
xqd12160159,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-26 09:00:00,0.0,28,College,Female
xqd20160160,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-09-25 20:56:00,0.0,27,High School Or Below,Male
xqd20160161,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-22 10:49:00,0.0,24,High School Or Below,Male
xqd20160162,PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-25 22:09:00,0.0,31,Bechalor,Male
xqd20160163,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 09:00:00,0.0,28,High School Or Below,Male
xqd28160164,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-26 09:00:00,0.0,27,College,Female
xqd20160165,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-26 19:33:00,0.0,25,High School Or Below,Male
xqd20160166,PAIDOFF,1000,30,2016-09-12,2016-11-10,2016-11-10 16:00:00,0.0,24,High School Or Below,Male
xqd20160167,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 16:00:00,0.0,28,College,Male
xqd20160168,PAIDOFF,800,30,2016-09-12,2016-10-11,2016-10-11 16:00:00,0.0,28,College,Male
xqd20160169,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-26 13:00:00,0.0,35,High School Or Below,Male
xqd27160170,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 13:00:00,0.0,38,College,Male
xqd20160171,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-26 16:00:00,0.0,38,High School Or Below,Male
xqd20160172,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 16:00:00,0.0,29,College,Male
xqd20160173,PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-26 13:00:00,0.0,35,High School Or Below,Male
xqd20160174,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-09-17 07:39:00,0.0,24,College,Male
xqd20160175,PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-22 10:30:00,0.0,39,High School Or Below,Male
xqd20160176,PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-26 13:00:00,0.0,25,College,Male
xqd20160177,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 16:00:00,0.0,38,High School Or Below,Male
xqd20160178,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-10 20:41:00,0.0,30,College,Male
xqd20160179,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 09:00:00,0.0,21,High School Or Below,Male
xqd20160180,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-10 08:04:00,0.0,46,College,Male
xqd20160181,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-24 11:00:00,0.0,31,High School Or Below,Female
xqd20160182,PAIDOFF,300,7,2016-09-12,2016-09-18,2016-09-17 09:25:00,0.0,29,High School Or Below,Male
xqd20160183,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-07 11:53:00,0.0,35,High School Or Below,Male
xqd20160184,PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-25 08:39:00,0.0,30,High School Or Below,Male
xqd20160185,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 09:00:00,0.0,27,High School Or Below,Male
xqd20160186,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-10 20:28:00,0.0,31,High School Or Below,Female
xqd20160187,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-01 10:18:00,0.0,33,Bechalor,Male
xqd20160188,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-26 16:00:00,0.0,34,High School Or Below,Male
xqd20160189,PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-19 21:07:00,0.0,28,College,Male
xqd20160190,PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-26 09:00:00,0.0,42,College,Male
xqd20160191,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-09-30 14:38:00,0.0,32,College,Male
xqd20160192,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 13:00:00,0.0,30,High School Or Below,Male
xqd20160193,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-14 20:31:00,0.0,25,High School Or Below,Female
xqd20160194,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 09:00:00,0.0,27,High School Or Below,Female
xqd20160195,PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-24 16:15:00,0.0,21,College,Male
xqd20160196,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-10 15:49:00,0.0,24,College,Male
xqd20160197,PAIDOFF,1000,30,2016-09-12,2016-11-10,2016-11-10 13:00:00,0.0,29,College,Male
xqd20160198,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-23 10:32:00,0.0,40,College,Male
xqd20160199,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-09-30 14:03:00,0.0,29,High School Or Below,Male
xqd20160200,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-09 14:17:00,0.0,29,College,Male
xqd20160201,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-20 08:26:00,0.0,30,College,Male
xqd20160202,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 23:00:00,0.0,26,High School Or Below,Female
xqd20160203,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-24 20:47:00,0.0,36,High School Or Below,Male
xqd20160204,PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-26 16:00:00,0.0,27,College,Male
xqd20160205,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 09:01:00,0.0,20,College,Male
xqd20160206,PAIDOFF,1000,7,2016-09-12,2016-09-18,2016-09-16 14:52:00,0.0,26,Bechalor,Female
xqd20160207,PAIDOFF,1000,30,2016-09-12,2016-11-10,2016-11-10 13:00:00,0.0,26,College,Male
xqd20160208,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-09 10:00:00,0.0,27,College,Male
xqd20160209,PAIDOFF,300,7,2016-09-12,2016-09-18,2016-09-12 14:40:00,0.0,23,High School Or Below,Male
xqd20160210,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 16:00:00,0.0,39,High School Or Below,Male
xqd20160211,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-23 21:58:00,0.0,27,High School Or Below,Male
xqd20160212,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-08 18:48:00,0.0,30,High School Or Below,Male
xqd20160213,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-10 16:41:00,0.0,33,High School Or Below,Female
xqd20160214,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 13:01:00,0.0,27,High School Or Below,Male
xqd20160215,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-09-16 02:34:00,0.0,35,High School Or Below,Male
xqd20160216,PAIDOFF,1000,30,2016-09-12,2016-11-10,2016-11-10 16:00:00,0.0,29,College,Female
xqd20160217,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-21 08:11:00,0.0,50,High School Or Below,Male
xqd20160218,PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-26 09:00:00,0.0,31,High School Or Below,Female
xqd20160219,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-26 13:00:00,0.0,31,High School Or Below,Male
xqd20160220,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 13:01:00,0.0,29,High School Or Below,Male
xqd20160221,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-26 23:00:00,0.0,35,College,Male
xqd20160222,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 09:01:00,0.0,39,College,Male
xqd20160223,PAIDOFF,1000,30,2016-09-12,2016-11-10,2016-11-10 13:00:00,0.0,29,College,Male
xqd20160224,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-26 23:00:00,0.0,30,High School Or Below,Male
xqd20160225,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-09 10:00:00,0.0,33,Bechalor,Male
xqd20160226,PAIDOFF,1000,30,2016-09-12,2016-10-11,2016-10-11 13:01:00,0.0,26,High School Or Below,Male
xqd20160227,PAIDOFF,1000,15,2016-09-12,2016-09-26,2016-09-23 14:01:00,0.0,25,High School Or Below,Male
xqd20160228,PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-25 13:29:00,0.0,37,Bechalor,Male
xqd20160229,PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-25 14:50:00,0.0,26,High School Or Below,Male
xqd20160230,PAIDOFF,800,15,2016-09-12,2016-09-26,2016-09-26 09:00:00,0.0,26,College,Male
